0,1,2,3,4,5,6,7,8,9
-1.4646425868525674,-1.4702994105107845,0.42544934992806843,-2.513208440486782,0.6150403669105415,0.35506902137564045,1.1930881430548215,-0.7637470885184111,-0.348866457617126,-0.1550756101687635
-1.5582303211279531,1.3307228729452654,-0.7621621158474723,-1.9518431709771982,0.4931762207792646,-1.0546476484265845,1.0581077972533015,0.25204902358844555,0.13504129309625687,0.8560909938888832
0.94280204472241,0.7295322671344727,-0.3821031824607738,-0.06909542359001575,0.08630656331458429,2.162642642313316,-0.5604365409974845,-0.23335343461870653,0.5645881006736351,-0.2566993776091507
1.0592352476498808,-2.727422133847294,0.10243113249959132,1.361385932077854,-0.10590415231447316,-0.409552081200316,-0.27472943379311204,0.04442112928747135,1.6590035564280972,0.5760566351198408
2.730284277686118,-1.3474127125187205,1.049767369357787,2.080820165809214,-0.11856734391619628,1.440059146281575,-1.6122168414469336,1.1692325413203621,0.5085842579116403,1.227291630688264
1.9095235097413115,-0.10813887869586736,-2.108449607906141,2.916871843988284,0.04371407564187344,-0.5349312611908428,-1.130510676990418,0.3222661690624432,-1.005431732737214,0.019078609814081857
-1.171956418160002,-1.3116130533348078,1.3126606815549686,-0.054121669309589726,-1.6369908880470625,1.1665758709693494,-0.2044708276514042,0.683020297041939,-0.37650802386183935,-1.3004922853324161
2.1398124172878212,-0.27386564457108986,-1.4306697708169445,-0.040543024914173165,-0.9120689458865092,-0.939869242588066,-0.7856026139818405,1.4254164360256794,0.45629039609980054,-1.0928289606427335
2.0547340792133393,0.19453561572624697,2.120012095592739,1.0078809864559766,-0.30897636402346035,0.08956201957644899,-0.7666244356986843,0.297388152009278,0.6526970173741496,-0.4842637940463699
-0.5164623981704668,1.8197374612124677,-0.5420999656654047,-2.3418783355065305,-0.6447833888770189,0.5195232581005632,1.1630418593576046,1.1219068498760005,-1.334928374348467,1.4768532394675866
1.5759451567676226,1.7019793420121123,-1.2612621023659765,2.1020666028281543,-0.6840727361768987,0.41268088481193743,-0.9683961338612197,-1.459416991879035,-1.0661398488885572,-0.48325346600695385
1.372356410102542,1.1108763276290428,0.46197882656629274,-0.8920203660854346,-0.018712273773336525,2.239029402618335,-0.21358269731440394,0.10946097209895489,1.2263175941361089,-0.8199878916722173
-1.15146565584372,-1.2532324852357672,-1.2665816339566442,-0.7277593899507632,0.5874839323135186,-1.2798253433868578,0.2902548981982415,1.7941173286481855,0.17815729177962644,0.5277801077813433
-0.941537099544083,0.9927808673847084,-1.043917275838579,-3.6279658217975586,0.7155674570904784,-0.05424918109544718,1.3438293707400566,-1.6768857525373428,-0.43957502371722534,0.10264832115869836
4.417229722160792,-0.8338797510584917,-0.035022817302496165,2.2226377166230598,0.5695826861530568,0.9038707331484417,-2.5824471289628432,1.4482697646368943,-0.4815278787660991,0.5320540781422859
4.669003887912364,-1.6435033520009579,0.6544919927789431,2.374778831112002,0.8477574332106546,1.5966566629506325,-1.5283927382875482,0.9118576942067954,0.3056306081272073,-1.4185933324850828
1.1296737151088938,0.8293499513361469,0.24056432634710906,0.4320620910890085,-0.460215639474296,-1.843417046261921,-0.7705013245187118,0.6746043354627528,1.7109461080407746,-0.6147384578141171
3.2405572415899027,0.28248860938629994,0.4170978583142855,0.6802246337247082,0.7956680665098217,0.5036368793564867,-0.9111435665841536,1.3856996675116233,-1.1285463364099644,1.5800955481346513
-0.43303230254432723,0.7464325814533972,-0.6735637615143014,-0.9034039194206571,1.318850963086917,-1.2601712286835522,0.2583948362997544,0.14742108041269408,-0.8718325892178591,-0.22006950314482238
-0.03359365735642933,-0.11747457449130692,-0.4446603844529217,-0.8550500828188502,-0.2999027988906923,-1.9902195166573788,0.021871664603144554,-1.199718500924003,-0.589099077357319,1.0170269513345471
1.0474976560015594,-1.4450178571762304,0.16664103101277356,-0.23013661878873054,1.070709426065544,1.2671130226258742,-0.2653301025171084,0.1561643135742845,-1.346637950409169,-0.12988222829178853
4.598094609209236,1.9505689467025675,7.182708301725519e-06,0.8028531554709863,-0.6889607073492773,0.8833866596852187,-2.0419660080353257,-0.7312659235618799,-0.8990972736040348,2.0893877236863547
0.44090274139883123,-1.7393249675956646,0.5508810416207566,-0.24089474204255262,0.5376182311127747,0.9490243125204161,0.09423418796420319,-1.4957303085802394,0.08702396295932414,0.7215088617153866
-2.833140949731177,1.109152960995002,0.2029884148135538,-0.9719083893535017,-1.5373082854424072,-1.5471251269967128,1.0364652970332264,-0.7113022926351025,1.2203518155062967,0.8559114960405076
3.315106572768147,1.2660871118980683,-1.279815498909824,2.162006478532871,-0.31932950532689275,-0.2627648113793714,-1.7207511179344908,-0.5727557036717731,-0.2969507765911483,-0.8386768832698909
-1.540386190948637,1.3052464010933198,0.7242832774528117,-3.531568250439882,-0.9753960621446548,-2.3032409926590103,1.1551983262275465,0.07395931952042056,-0.9634233743603932,-0.2296469126424076
-2.992829216813564,-0.36467574857892643,0.6299745741325121,-2.965293267895727,0.20822872804050932,0.1486574762914829,2.0196016408005706,1.1896139000430932,0.7798394584054392,-0.5090212383150694
4.997298110635897,1.2066136807850447,-0.28917490746008545,2.3490388949412,0.3424707365039691,-0.78994618621546,-2.6564564449264605,0.44663376822837453,0.3379062556913165,-0.5457762709942007
0.21824479106209463,0.7056986404163276,0.2139169931924988,2.229051559694086,1.97824102253678,-0.9854805258713516,0.4962501728961844,0.4907442087184229,0.8318550018066037,0.643472603382007
-0.3496863050109629,-0.0836210864268434,0.6550555605704818,1.0764161495286457,-0.5729254829095382,-0.49401864835824516,0.3491464695641201,-0.38142833210245414,-0.07721660164027216,0.6456053433632855
1.465711694278802,-1.1884922690302817,-0.2636566128491073,0.4208165396501933,0.4459921421870764,-1.8621735195433882,-0.6065774677557082,-1.6618745935093588,0.2355038249087013,0.574726949523946
-3.807234998944743,0.8764111867538988,-0.4434223351303659,-0.7762498251745362,1.7717282076726033,-0.23297501968078677,1.979987825770005,2.1444450113841276,0.4488925585273138,-0.0020468065715552124
2.7598272861941946,0.5613882678868899,0.427655886383301,1.5630434554287445,0.9746916663735541,-1.181705521768491,-0.4386891182486046,1.3698005398152624,-0.6263475191929843,0.5719884661712457
-0.9474841755377392,0.07870953124851343,-1.1472816274164763,0.38878755063818915,1.4167108085591276,-0.687751924620334,0.5460651995006223,1.250322781610879,-0.5052757658132876,0.7049741904402584
1.70545715784297,-0.33431106337270294,-0.2009902293475373,1.4775427806043582,-0.6750665365616436,-1.4370235262921205,-1.3286765970408791,1.545739262184256,2.0895873113890158,1.0011989522270495
1.808794707251428,-0.5673072495008085,-1.1743259073729495,1.3318480523708098,0.30904846039945455,0.33179999787603826,-0.9332367380673914,0.3261514973388984,-0.5634146898730626,-0.383029532180793
-2.35272304670579,0.1072354892034356,-1.5086037021929302,-0.4603306112091008,-0.057184412663534724,-0.2652555637988385,1.5717249860085232,1.1088621538338421,-1.2532690452096522,0.1969308604226141
2.341122105435009,-0.1689529290916837,0.29071367619192173,-0.443360596412518,1.6277551956307186,1.9077556066634196,-0.4696889103325192,-0.5196504400567091,2.0153366885766384,0.35271336318274354
4.469646336285274,0.592369355465499,-0.7481949640046142,3.493618008982261,-0.5841144100149559,-1.6082685460989992,-2.030103587292007,-1.4191809922633367,-1.076518701299639,1.3142388550582902
-2.876387685824681,-0.3821150677542448,-0.8759338619639517,-2.250119844309883,-0.9646338874581393,-1.4876764701058451,1.5500607082670066,1.2435394981885282,-1.1711465573612603,1.3712242018346312
-1.4251556454202796,-0.2651138143070903,0.14982938450977928,-0.0869027265005286,0.3979263578539078,-1.4552559582240945,0.3000370459893841,-0.07599411869504333,-0.3173605791958236,-0.4355794105183572
1.6889654518090398,-1.2738489969949447,0.9205236947535831,0.5827400342601904,0.10339009871751056,-0.29445590867280896,-0.9727010479858464,-1.3281979888522246,1.9915542549192025,-0.5354671627463086
-1.8163587948074513,0.8382643985054135,-0.2717745527032549,-1.1702909125380412,-0.03801068922634207,-0.08153896906898231,1.142998600287775,-1.8156441001533894,-0.6631338314882096,-0.5926018232798766
2.2719175004969285,-1.7576746988444338,-0.34474216775312666,-0.12701165588520436,2.2137711419776966,0.49984091806370345,-0.9035082740977806,-0.4060579835922086,-0.00562031894850004,-0.4761849808858584
0.6170175816622848,0.12496089278836789,-0.17152693624008672,3.27710307713445,-1.0293917438520053,-1.7701519934250893,-1.0585621411750257,1.1520725794817501,0.14521670927252084,-0.7537368520342597
-0.28236351794869935,-0.5812111812106597,0.5904972827951974,-0.147687373224627,-0.38612097124120737,0.9486446045815219,0.18551668911816155,-1.3415453842631382,1.9079867085019515,-0.03828972451575837
3.2098869115177635,0.22245617652301763,-0.42845526512606275,2.9526262545126993,0.5393125049081845,0.919400019681716,-1.1817392334101768,0.06397482976340343,0.20734989138484775,0.8873725244176099
0.7519408601225558,0.3102487923586816,-2.1363002458734015,2.861913552282274,-0.4157890000301767,-0.04423578476793475,-0.4992804605845853,-0.3961729177557746,1.420835949703681,-0.6135806370450656
0.022608699704228963,0.6684706713637044,-1.6315204822421296,1.4303681302788134,-0.7184755736031643,0.4589350938643593,0.08185714768781897,1.3487904068987902,-0.5745001224583929,0.3154573269992279
-0.3715659682933947,-0.727679884705827,-1.0677726221961616,-0.4354052001590468,-1.2760181895488685,-0.5199147817464127,0.42370926926482316,-0.6464482429828227,-0.37070397484440615,-1.968232001126947
-4.1933860927524504,-1.469138166216912,0.9365601563912468,-3.604936147755789,-0.034735133274335306,-1.6643443851775246,2.4399622370963168,0.5726004280294203,0.6175687331740006,0.10984176180159155
2.210589114339292,1.4894194263733216,-0.34123785934433915,0.253408074086482,0.7614473801133711,-0.25927082905473103,-0.6408600684327104,-0.5120888888495543,0.01614635975622285,0.7144100112183429
-3.3289878319362063,-0.2965251830566929,-0.11030352520650953,-0.6659604076191497,1.1896557273076342,-1.0929139151415415,1.7001230172322592,0.46895213378527734,0.3775674923307532,0.8422394371581939
2.3674952420300026,0.5137754901113629,0.1791116002157943,2.2882287035544318,0.33325779540565725,0.797111307428538,-1.2001986193760876,-1.2913308147826765,-1.2173390776685376,-1.1167799431274559
-2.847985249433348,-1.980547249127442,0.3689112126026487,-1.67924036665437,0.10833686309497106,-0.4476609471644323,0.9010317507671489,0.21666603216575767,-1.6395299965103851,-0.6876106623865178
-1.074882996152238,-2.6226433285900654,-0.5576748142733905,0.12781412205021583,-1.1473390676193693,-0.9136081242781836,0.04939301837345412,-1.3863846776068673,0.5592322311383837,0.2187061149217424
0.32214362099207866,0.519772120775475,0.06332783575516095,0.3940748134381961,0.09822231381295855,1.0290483272370083,-0.25631581488990646,-1.5285304492168468,0.6403560893877851,-0.22689953420638884
1.6479725860523995,0.009333340933093395,-1.6272067122196587,2.284629040310207,-0.9210795743736193,-0.9251798972223109,-0.6220325541858897,-0.14567509695777783,0.9677086654555301,0.14958083618507076
5.315064537738538,-2.8936199181538758,0.7639709305358554,2.505428640062847,1.0962845761170112,-0.37137171050550366,-1.712510173027187,-1.407659952669613,2.3517693164104876,1.4616115677960546
0.849710174872209,-1.1295206422133799,-1.2688804857354765,-1.6556701259327358,2.244896713684229,0.2506205265662872,0.15626840113923562,0.4218561347606531,0.20888412575959014,0.9863248021829676
0.6809187961760612,-1.6508672102814799,-0.19711883238743816,1.9810618379777956,1.0044994421900462,-0.7645081129137737,-0.2451312739740194,1.1606071500382684,0.35757323579239275,-1.732558941010965
0.26432143562748134,-1.396558769966566,0.08084536645144692,-1.076243243818043,-0.3912485654393646,0.8412899056089879,0.30182466597002544,0.028795536234313843,0.11414992537381498,1.2742861168191173
-2.376487631912574,-0.054935067267392834,2.0670884000606504,-1.8050728385020787,1.063048007825652,0.7404846598257631,1.0696485951889858,0.3688701238863591,0.23305692150783586,1.0698381729124664
-3.556438756429182,-0.20966848402092378,0.7107446717959285,-1.8316583503173844,-0.766757200553415,-0.9841001526955633,1.5522412527407727,0.9115534930698137,-1.4038078883964418,2.151191781509909
0.7878498068316682,1.1589804281472778,-1.6499040750725564,2.4790735333740797,1.3647568409919182,0.2766055854854652,-0.959468891768209,2.019076763813351,0.5016151238439053,1.2590055772920157
-1.7119082720929222,1.4941159324249484,0.5133908349070401,0.1034804545396324,-0.23020469648618036,0.9640104697956557,0.6969966045930484,-0.4133259964423322,-0.37521053355049383,0.38695620412224135
-2.7836421450240385,0.25345451603873076,-0.532064832771577,-1.3305722290565527,0.5589772973083601,0.17761151915835818,1.7035565086597093,0.549154626351788,0.7098025429660719,0.5343878960058815
-2.3988024350091237,0.6107766281443092,-0.42878776601034957,-0.6752168796601451,0.5078305881206664,0.4714762668577937,0.7769599852155489,0.5845591078820431,-0.5648083438167163,0.6784751783899153
0.9443960235061903,-1.1876072579895214,0.7399967262523554,-1.9494215414730278,1.0706705974871287,0.06787728849169349,0.6857900792528124,-1.8638863654631406,-0.5830418812498406,-2.2027210756392854
0.48755720383780343,-1.136797566757583,0.6569637272967686,-0.12313511050962533,0.792209217713812,1.1673043707421604,-0.49110627154586917,0.46842461989177564,0.7485066454262079,-0.269106240969566
-1.2392772944902368,0.48505894376220754,1.5747182313370813,1.24281447862862,0.7133556488742269,-1.5111259021754913,0.13010347367218053,-0.034197613244310386,0.42479186834023497,0.13736828368398235
-4.07847002651141,0.5862071308421326,2.4521644977121193,-3.454101303276223,0.7939636755485745,-0.8151512971698597,2.97506120584817,0.09413357780618911,1.50469017179156,0.1120948760598329
0.021729496925654818,0.9795315967950806,-0.6405892513683152,-0.38551072642315926,-1.2530169489064196,-0.12782897946805385,-0.27800005363485203,1.2932116885085987,-0.4213675607611051,0.768395764031518
0.0856078990520368,-1.0020585972699199,-0.2097694603367216,1.3909133908893503,-0.4469402323975905,-0.12789390746758905,0.321402089207484,-2.225767051123488,-0.2934712554142767,-2.3359323940767887
-0.13999499569346024,-2.049950118505742,-0.348884214838826,0.062255324225563624,-0.48951455944488514,-1.9143934382880763,-0.35595652311974574,-0.7852357661302025,-1.234924789779527,1.6835897392335213
0.490819698303855,1.2580264342512828,-1.3672696532201567,-0.056351044136465245,0.5548309603863628,-1.9001343336547223,-0.2565457313363687,0.5049462314281243,-0.20730754499661022,0.5399428283392609
0.7906541985573716,-0.8558441443901019,0.694036269938256,1.706435646001665,-0.2323703223115956,-1.234687748790668,-0.6677517158518791,-1.4965433177669905,-0.470325410298503,0.3188131428581422
2.95731478434195,0.06367783804802388,2.010613336594437,0.4192313525530406,1.0437832818834571,0.1169964930862667,-0.48079998858508366,-1.0258107461277088,0.9037393628202828,1.446403577529838
1.7203038962085648,-0.09659091000807614,-0.8126196818678386,1.1745195916454318,0.21044118504948942,-2.0803513416862356,-0.40595557690046663,-0.0695637103785564,0.49342111571427516,-0.17693842994304662
1.6853547726380347,0.03402242219882619,-1.1490897949961631,0.15303838717478396,0.6283460150804354,-0.6426205057108116,-0.2320621574284737,-0.6696293992794341,-0.7610250838439365,0.2587889253819168
0.6332994355817436,0.3296876420292276,-0.5251290641727367,-2.8155210317682995,2.732764545364408,0.6870244055902945,1.9315007611712154,1.3340804336454617,0.7897103173103821,-0.6220796659096329
-0.5584407772039599,0.7047218927737319,0.4483008169591444,0.1823892346221806,0.6650246476754624,2.038507297225111,-0.18636766163272883,0.1245757893384485,-1.0965272191640754,-0.12832255497816655
-1.887271052182653,0.9803237172152093,0.02654793140617734,-0.45946088686737774,-1.1161062343259172,-0.5887655593639006,0.23544867990460622,0.6596422092927474,-1.6266714484029567,-0.3563221732251121
0.28448080278886023,-0.40743558243921274,-0.8425024781710898,-1.8592748004016975,0.11201816404707728,-2.7182325786056145,0.3898589525602917,0.1446421129128439,-1.4754348799022585,-0.8077947354058769
-0.335573113026757,0.7570581347308567,-0.7033523457202575,0.16027092596867926,-0.993050828759761,-0.7894772290071509,0.08787856719881575,0.2042889126325125,0.8540748074475271,-1.8556623639750913
1.9731662408396093,0.9292097924153867,-0.7322205988459922,1.137557302167127,0.5302992211735722,0.25369995431174774,-0.9782257042604093,-0.3682875143299719,1.130309166964626,0.31307081846843726
-0.0838449017064929,-1.4313908580671886,-0.19432695812574508,0.0961895222124286,0.23906530464536027,0.17252846005967093,0.13551990988940163,1.027090220076176,1.2295035968288268,0.24336592213930935
0.6077052606117671,0.9914074670316071,3.434346426103842,-0.14059710871603381,-1.131406579527017,0.9970192901316043,-0.7833359714850648,0.6357443799397724,-2.3352498033276885,-0.9419483971660897
1.3287698599536957,-1.746177021549243,0.00635736538366547,-0.05500400493675889,0.5707438471884919,0.5490595676708416,-0.21387279356827996,-1.74146153092045,1.8142329009864437,0.6060711479397494
-0.08987326306385478,0.28876917629742194,0.7887701942517173,-0.8223204311535035,-0.18825190973006334,0.22824134644339256,0.012286864650283837,0.6393372669649579,-0.6692179981309363,-1.2601972196645137
-0.4188228550097295,0.04505923572263872,-0.15426553779971955,-0.006944004681054161,0.6412379046460033,-0.6075536455128264,0.7172225030170144,0.6958577736744824,-0.9686880302878252,0.948171359716872
-1.4312093753259671,-1.164862496393248,-0.800413149106269,0.3724807964905841,-0.2011447269995218,0.2019303443922661,1.2871877385759654,-0.3367081541798657,0.9813075875482927,0.576140766036584
-0.45303517299119034,-0.5957012449863047,2.194912745287771,0.24841793732663298,-0.28196382684660687,0.13320536796921126,0.821477477160949,1.100381811104249,0.06757776693960703,1.821627662380148
0.2268289381796515,-1.2659001345903083,0.2565348129603078,-1.095681042821633,0.2872883381105463,-0.812964162328907,-0.0906735054886973,-0.5097068446119467,1.1926241688469525,-0.4906833657001821
3.7786655448944737,1.2289542705077567,2.095788885200346,1.1159825842260322,-0.7381274027220659,0.24581975723053903,-1.8380583997389293,0.06016492132075607,1.6075438062487106,0.1010415343206933
2.425856038330794,-0.9685472847827608,-0.3814464603645933,3.3135505227676587,-1.3741309367153443,-0.059814764761657785,-2.2396454511143116,1.587283076260992,-0.013964864632654804,-0.3586872222452141
-3.0567706983254945,-1.741548284779103,0.46420911134998494,-2.0537372426868354,-1.7942458701609885,0.9988319908094524,0.47015507965579634,-0.25878686686358127,-2.234492083978963,1.3257461749872304
3.0138262314063353,-0.6415872144919562,1.2359638523151624,-0.534567084306542,1.4028629969041335,0.12902976147095235,-0.9616739279825635,0.5352298766072732,1.3349272862483814,-0.2807357607400424
2.2289064434592856,-0.13177426319607247,-0.6475606557823432,0.9351905667531615,-0.09848953263176387,0.7527174410287071,-0.516100332974463,-0.6995147270015479,1.3877720549766248,1.8548785430741082
1.7147305130538202,-0.7243099860056981,1.3619279970914229,1.8878164843716074,-1.7488382137146063,-0.0824009701354882,-0.8987108851151564,0.6089844382396093,-1.804482250611395,-0.45228433454806033
-0.012066118386074187,-1.1004328415116635,-0.7286872165133459,0.3746681887936867,0.5492892114483546,-0.04029803411997846,-1.0688992986934633,0.31834438354020794,1.2496365093182054,-0.3617060641757952
-2.1733581333365364,-0.3618799673684314,2.3856219598132093,-0.7499545823446454,0.03784486143470898,0.6029594912260337,1.0978295416280037,0.27992882987814743,-0.5004102984620712,0.4711120811795995
-1.9634358950199626,-0.7214116839009096,-0.4963848208579964,-1.3565970501836961,-1.017973328073762,0.7761046431991304,0.30888002307907725,0.2644757730345333,-0.671386626373577,0.44385383217958185
0.7355508741145211,-0.26722934054137143,0.277982451859398,-0.05867649484292288,0.5818763420848903,-1.2609169431974279,0.06662215302609224,2.128475451481992,-0.8592553639060174,-0.006870392157431948
-1.3100420613182178,0.3730007926538965,0.13459442318229653,-0.540876361751748,-0.23535564273998044,-1.545561411063033,-0.1141991259340472,1.4432872272666708,-1.8641290876049996,-0.6598938729667423
-0.1508103478871642,0.8259371618884078,-0.1643666289885871,0.06696567695154965,-0.24339482585599942,-1.1298084215401978,-0.4931889286248962,1.3550209683649217,0.354349882921173,1.477229451547286
-0.13940495699153904,-1.263877493800934,0.20659646175123622,0.8213110319115102,-0.34587235483893736,-1.1005539110328977,0.19577158280123588,-0.431924114873121,0.29250612647193996,0.8370438495852253
-2.80800105018999,2.2835219761687933,1.8308611494104412,-0.3886636760377695,-0.6369342876262406,-1.7768743551217248,0.8707951615756337,0.5568574802886255,1.8321612195958437,-0.004890950575266429
1.028766049792167,-1.3010801707322388,0.6724183753553986,0.34815871878270155,-1.057147510445099,-1.2433075974626893,-0.4807893524805973,-0.2949207024467018,0.1746868804454558,-0.7012472571298242
-0.8734630824117777,0.7529676281400718,0.6229617272037272,-2.4356240086762773,1.238905335972535,-0.18317799831187123,1.035135025803662,-0.2091658450724712,-0.28074990297445934,-0.020963925510805285
0.571930946805236,-1.0791109273092083,0.35482362252842864,0.11483081740585976,0.246703106716033,0.9161532802241572,-0.6467974437160925,-0.7398613326953647,1.6228931235935664,0.4634247273042543
0.7057791430544611,0.14974342281925804,1.4328669678333399,1.1765256886087203,-0.7682884775564884,0.4747051396264667,-0.7435367790534317,0.33181216425936205,-0.42443488009703906,-0.019357354904894625
-3.4697277718434925,0.06704920237783639,-0.3263326020456584,-2.3492259444466095,-0.4799550567173412,-0.5441321077354427,1.2446177311002324,-0.6724946547906219,0.49928539181962345,-0.8222763952841275
-3.2922359042471694,-1.4287383190708005,1.727613485580374,-0.13088055301524348,1.3906491939661998,1.5853543340197451,1.0212942222019863,-0.5024587217407417,1.3118438833568224,0.00031399010850717736
0.3695505897078187,-1.3892609692850875,0.6315540544707654,0.7123124033475059,0.9285982475718455,0.519114518776529,0.10316489354504324,-1.1105379846361403,-0.5743219882759992,0.4734309684731616
0.055312312288408015,-0.5436673815958872,0.78374180969487,-1.0310527625412997,1.739907602973778,-0.8182140467781462,0.4970747108017871,-1.2319433914443214,-0.4180601132907342,-1.3560260017954378
1.7642195913115752,1.5229585513700483,-0.013180432242140367,0.9173606979855563,-1.0101818872520678,0.0029028062824768466,-1.0331280527726145,-1.113122405011583,-0.917478173756785,-1.0341029895467855
-0.12862389010373132,0.5271083344564349,-0.32742244475055243,-0.3301671507895548,1.8575339024214534,-0.6671606579708473,-0.16412069452550052,-0.1093588445001911,0.8359366934592342,-2.336145374202894
1.3165229053586887,1.344689370575341,-0.07950078766493233,1.6592539802806723,1.3522455586315847,-0.14581892440177438,-0.4235830391073418,0.17651875787322863,0.868003498943721,-1.1524118797452536
-1.317663982539162,1.8548739816549031,-0.5244079219227686,-1.1382357417333324,-0.09832404922229,0.4416620289720223,0.9114905555604351,1.4987524929776752,-1.3336909522731928,1.3956012077136473
0.02686476942214311,0.5180437625237686,1.136328419853853,0.4988416283973025,-0.8442906685953979,0.20102049350490092,0.5854962428817558,-0.1677679083159147,0.01758088858439555,0.21439022522738108
-3.0438486208214846,-0.9170473529263394,-2.5041991790607447,-3.3554025094312268,0.18130179620164877,0.10805739304672443,1.8151167005867943,-1.8857454536739457,0.3324993323208928,-0.13294523795172225
-0.8730908079428854,0.06620667619237573,1.8929489013248937,-0.7220280617027761,0.011845121845858354,0.2597961985211541,0.4799038130735221,-1.7303048687157538,-0.2372025065511239,-0.3030978388774447
1.7616250237314441,0.29069436602188253,-0.2806302697144214,0.918213549475625,-0.4949457192461952,-0.9135742784899087,-1.5471383674580865,1.0304246561213697,-0.08122764969739424,-2.134902562028187
0.24167565930733304,1.047532441246067,2.07586625755654,-0.40780358644939246,1.3261723373117633,-0.29048972965379355,-0.39725163032604516,-0.6833374003767436,0.5518444581160973,0.46443417375286383
-0.29210626238302306,-0.5939322315923419,2.0504672230137944,-1.493229789865242,0.1873263779683328,2.8585872200839506,0.47989501500676385,-0.44746836218210606,0.9960381563425887,1.1189607239187385
-0.5126843437608786,-0.29538564393101463,0.27667014424688724,0.5008304993749131,-0.8837088148500919,-2.508146145222003,-0.6554999382177304,-0.5961642516231594,-0.5781748545678091,1.511432400064218
1.5320659542711583,1.1727696217078323,2.0662199030723123,-0.6219783002973048,0.7415381805783201,0.27392689369404405,-0.2553151852405041,1.8722297894622726,0.378244207633835,1.3111795200825664
0.5941453892504144,0.6722828185933056,0.5430085111422241,0.8262202522072437,0.5364810051235864,-0.3326535612557243,-0.2573875335533668,0.2031953253493176,-0.9992941234334588,0.11425329950359475
-1.0507719996939362,-0.1299424945568834,-0.2887026437027489,-1.1457239704081064,1.2199084164537763,-0.4180640878045248,0.1788312654382493,-0.7738314501803837,0.28120887044631926,1.371296065374364
0.7988605130653103,-0.8613293517617129,1.2592599388338321,-2.8895443068917537,0.09405015296733729,1.1835702632317049,0.02315881372940833,0.9271185644793359,0.2826596777533159,0.2225097963646084
-2.530991082940746,-0.1570649158305539,0.678781490098347,0.159969161818466,-1.5803744415564838,-1.1432009833645012,0.8789238400494935,0.3777659628206306,-0.46934987377505516,-0.5702060719059642
2.7411768717495457,0.055245179157060065,-0.8676434699406557,0.1556608418526777,0.8008023151803926,-0.483143862284486,-0.29706199088125096,0.6845499166985513,0.21927465477385427,0.35238666151816495
-0.6728717275439322,0.3515034787135392,-0.4730235531739604,0.41479045694491457,-0.9389489299098687,-0.3979985165332782,-0.15665643627099454,-0.5352959898213592,1.386948203297297,-0.35913815362568674
3.666712870085901,-1.3226192838504258,-1.3181971662174357,-0.43959259992858857,-0.031610681317865284,0.268897348329148,-0.40544962192802814,1.4588233937943098,0.4172783847785773,-1.010438241501783
-4.1539544513957924,1.4020597080665855,1.2255386202098277,-0.8276389910907789,-1.9238268420290887,-0.6500503310178191,1.196235150941201,0.5558548282159176,-0.6012741704894535,0.898288052245786
-0.11917902420688997,0.7907071490530867,1.1419575322802233,-0.8087883048551018,-0.09838421478996666,0.32889721293036434,0.34420902833246236,-1.0670500689631433,0.19527320900377684,0.3341719417926302
-0.8545481314799763,1.8458608874824758,-0.2280556396703285,-0.5941475400826088,-1.116649528956681,-2.051660200381793,0.6005927271572699,-0.05671089840449567,-0.9144611089375577,-0.2584458565205041
1.0528758776587277,0.28465814022300145,0.01193265684128611,-0.18523605530437529,-0.08156663317037383,-1.7207106796176326,0.08537485921960751,-0.5360470160620072,0.9107539737292901,-0.46851265281273685
0.057258996895057424,0.19542731994599627,0.8100417542797947,-0.30565453769146067,0.259856908155772,0.5713155419430292,-0.13046492606911742,1.0895273912737689,0.9980192540965495,-1.4320397569562016
2.5444418172965726,0.8830821421853263,-0.3063600846633279,1.7576933300708752,-0.38991456181257805,1.0602816011210592,-1.113118409078324,0.12243246584873728,-0.041028878963107626,-1.0532876177993267
-0.8595422162828317,-0.21375045438811394,-1.0505352775068182,0.7361430951150228,-0.4301025406684907,0.17384824981718333,0.6791889497242196,-1.2394643511219714,0.9295533259856648,-0.11126906050360931
2.3269014116828086,0.18549846829531969,0.8773642365476685,1.9743582477083872,-0.3932822160947896,0.4314879350262684,-0.8805297557312155,-1.69816998622789,-0.005196365715432929,-0.5107097798535273
0.06221250624555086,-0.4349669651583796,-0.7551183478160072,-0.2925928790085364,0.040576815741088575,0.16967055359788014,-0.4031714755299119,0.20008940179161072,-1.1407528761712387,0.3065101907534988
-0.7198578632005577,0.22340881885076427,1.0742765353671848,-1.0292237515086249,-0.5438319562631406,0.07165451638451692,0.15152121521489245,-0.7345153597015939,1.863787875246731,0.10416814495696719
-2.48062194881688,-1.5457585712563218,0.08156641412283722,-0.8736481040335041,1.3681045483194214,1.694798802865295,0.2957573346746811,1.2949539832131365,-0.02855781331442551,1.1620878635838012
-2.726395027261625,0.7424800552210813,-0.6651488560409433,-1.3526832262685093,-0.7291681986983111,-1.0978944100872512,0.7031650754849107,2.4617959881469442,-0.8010216688543352,1.130437977705929
2.4329587993390533,0.8221246603477539,-0.14618552737785268,1.9775736639003152,-0.9679231190547676,-1.37230641383493,-2.1186640520987727,1.6633396659743618,-0.8925758750891978,0.40110117467369377
-2.8788089512497206,-0.13879081092418466,0.5634472398181071,-1.9143964230335113,0.7373541933673978,0.014947631152806161,1.7771482885217809,0.21474884082600426,1.0928174489616247,0.22199026512925826
